person_id,Sex,past_login_total,past_1_month_login,past_1_week_login,sub_size,email_type,phone_rat,apple_rat,login
1015,male,1.0,0.0,0.0,0.0,naver,0.0,1.0,0
1940,female,2.0,0.0,0.0,0.0,other,1.0,1.0,0
1356,male,1.0,0.0,0.0,0.0,other,1.0,0.0,0
1535,male,2.0,0.0,0.0,0.0,other,0.0,1.0,0
216,female,,,,0.0,naver,0.0,0.0,0
821,female,4.0,0.0,0.0,0.0,naver,0.0,0.0,0
543,male,,,,0.0,naver,0.0625,0.0,0
791,female,48.0,0.0,0.0,28.0,gmail,0.0,0.8541666666666666,0
1721,male,2.0,0.0,0.0,0.0,nate,0.0,0.0,0
1461,female,5.0,0.0,0.0,0.0,naver,0.0,0.8,0
1658,male,2.0,0.0,0.0,0.0,gmail,1.0,0.0,0
234,female,2.0,1.0,0.0,0.0,naver,0.0,0.0,0
783,male,1.0,0.0,0.0,0.0,gmail,0.0,0.0,0
1155,male,,,,0.0,naver,0.0,0.0,0
1643,male,14.0,0.0,0.0,0.0,gmail,0.07142857142857142,0.0,1
1853,male,1.0,0.0,0.0,0.0,gmail,0.0,1.0,0
2153,female,1.0,0.0,0.0,0.0,gmail,0.0,0.0,0
1438,female,2.0,0.0,0.0,0.0,gmail,0.5,0.5,1
1528,female,2.0,0.0,0.0,0.0,gmail,0.0,1.0,0
847,male,3.0,0.0,0.0,0.0,naver,0.0,0.0,0
1697,male,8.0,0.0,0.0,0.0,naver,0.25,0.25,0
1059,male,9.0,0.0,0.0,0.0,other,0.7777777777777778,0.0,0
688,female,234.0,0.0,0.0,139.0,nate,0.06837606837606837,0.0,0
1192,female,9.0,0.0,0.0,0.0,gmail,0.0,0.0,0
1203,male,12.0,0.0,0.0,0.0,gmail,0.08333333333333333,0.08333333333333333,1
1784,female,4.0,0.0,0.0,0.0,naver,0.25,0.25,0
919,female,58.0,0.0,0.0,3.0,gmail,0.0,1.0,0
1848,male,2.0,0.0,0.0,0.0,gmail,0.0,0.0,0
378,male,7.0,0.0,0.0,1.0,naver,0.0,0.0,0
907,female,1.0,0.0,0.0,0.0,gmail,0.0,1.0,0
1041,male,1.0,0.0,0.0,0.0,gmail,0.0,0.0,0
485,male,1.0,0.0,0.0,1.0,other,0.0,0.0,0
1289,female,,,,0.0,other,0.0,0.0,0
2052,female,1.0,0.0,0.0,0.0,naver,0.0,0.0,0
304,female,240.0,2.0,0.0,114.0,naver,0.016666666666666666,0.016666666666666666,1
472,female,,,,1.0,other,0.0,0.0,0
914,female,1.0,0.0,0.0,0.0,gmail,0.0,0.0,0
1503,male,3.0,0.0,0.0,0.0,gmail,0.0,0.0,0
692,female,1.0,0.0,0.0,0.0,hanmail,0.0,0.0,1
2008,male,1.0,0.0,0.0,0.0,nate,0.0,0.0,0
25,female,10.0,5.0,5.0,9.0,naver,0.0,0.5,1
1952,female,1.0,0.0,0.0,0.0,naver,0.0,0.0,0
2172,male,1.0,0.0,0.0,0.0,other,0.0,0.0,0
1956,male,1.0,0.0,0.0,0.0,naver,0.0,1.0,0
63,female,10.0,2.0,2.0,0.0,other,0.0,0.0,1
855,male,1.0,0.0,0.0,0.0,gmail,1.0,0.0,0
374,male,24.0,0.0,0.0,6.0,naver,0.0,1.0,1
392,female,10.0,0.0,0.0,3.0,gmail,1.0,0.0,0
331,female,5.0,3.0,0.0,0.0,gmail,0.0,0.0,0
1881,female,2.0,0.0,0.0,0.0,other,0.5,0.5,0
1765,male,1.0,0.0,0.0,0.0,gmail,0.0,1.0,0
2083,female,3.0,0.0,0.0,0.0,gmail,0.0,0.0,0
1573,female,65.0,0.0,0.0,95.0,naver,0.015384615384615384,0.0,0
910,male,1.0,0.0,0.0,0.0,hanmail,0.0,0.0,0
1470,female,1.0,0.0,0.0,0.0,gmail,0.0,0.0,0
1337,male,1.0,0.0,0.0,0.0,other,0.0,0.0,0
2030,female,3.0,0.0,0.0,56.0,hanmail,0.0,0.0,0
841,male,14.0,0.0,0.0,5.0,naver,0.0,0.0,0
41,female,,,,163.0,gmail,0.0,0.0,1
276,female,1.0,1.0,0.0,0.0,gmail,0.0,0.0,0
27,male,10.0,4.0,4.0,3.0,naver,0.1,0.4,0
670,female,2.0,0.0,0.0,0.0,gmail,0.0,0.0,0
1021,female,1.0,0.0,0.0,0.0,other,0.0,0.0,0
788,female,8.0,0.0,0.0,0.0,naver,0.25,0.25,0
1995,female,1.0,0.0,0.0,0.0,gmail,0.0,0.0,0
1845,male,1.0,0.0,0.0,0.0,naver,0.0,0.0,0
1185,female,1.0,0.0,0.0,0.0,gmail,0.0,1.0,1
1033,female,1.0,0.0,0.0,0.0,gmail,0.0,1.0,0
311,female,,,,0.0,naver,0.0,0.0,1
1062,female,1.0,0.0,0.0,0.0,gmail,0.0,0.0,0
165,male,26.0,12.0,1.0,0.0,gmail,0.0,0.0,1
993,female,1.0,0.0,0.0,0.0,gmail,0.0,1.0,0
467,male,1.0,0.0,0.0,1.0,other,0.0,0.0,0
1844,female,2.0,0.0,0.0,0.0,naver,0.0,0.0,0
967,female,1.0,0.0,0.0,0.0,hanmail,0.0,1.0,0
1809,male,1.0,0.0,0.0,0.0,naver,0.0,0.0,0
275,male,1.0,1.0,0.0,0.0,gmail,0.0,0.0,0
614,female,3.0,0.0,0.0,0.0,gmail,0.0,0.0,0
1063,female,61.0,0.0,0.0,25.0,naver,0.0,0.0,0
1212,female,2.0,0.0,0.0,0.0,naver,0.0,1.0,0
2094,male,3.0,0.0,0.0,3.0,naver,0.0,0.0,0
449,male,4.0,0.0,0.0,0.0,naver,0.0,0.0,0
68,female,5.0,5.0,3.0,0.0,gmail,0.4,0.0,1
98,female,4.0,4.0,3.0,0.0,gmail,0.0,1.0,1
148,female,1.0,1.0,1.0,0.0,gmail,0.0,1.0,0
75,male,139.0,5.0,5.0,17.0,gmail,0.07913669064748201,0.0,1
7,male,2.0,2.0,1.0,0.0,gmail,0.0,1.0,1
1682,male,7.0,0.0,0.0,0.0,gmail,0.0,0.0,0
1001,female,6.0,0.0,0.0,0.0,gmail,0.0,0.0,0
726,male,,,,0.0,naver,0.0,1.0,0
2162,female,2.0,0.0,0.0,5.0,naver,0.0,1.0,0
2078,female,,,,1.0,gmail,1.0,0.0,0
1714,female,2.0,0.0,0.0,0.0,gmail,0.0,0.0,0
1581,female,,,,0.0,gmail,0.0,0.5,0
1797,female,1.0,0.0,0.0,0.0,gmail,0.0,0.0,0
308,female,1.0,1.0,0.0,0.0,gmail,0.0,0.0,0
958,male,6.0,0.0,0.0,0.0,gmail,0.5,0.0,0
519,female,5.0,0.0,0.0,0.0,gmail,0.0,0.0,0
2057,female,13.0,0.0,0.0,10.0,gmail,0.15384615384615385,0.7692307692307693,0
1308,male,1.0,0.0,0.0,0.0,naver,1.0,0.0,0
1156,male,23.0,0.0,0.0,8.0,gmail,0.0,0.0,0
542,male,2.0,0.0,0.0,0.0,gmail,0.0,0.0,0
1497,female,20.0,0.0,0.0,0.0,gmail,0.15,0.0,0
439,male,10.0,0.0,0.0,7.0,gmail,0.0,0.0,0
909,male,,,,0.0,other,0.0,0.0,0
1238,male,,,,0.0,nate,0.0,1.0,0
429,female,1.0,0.0,0.0,0.0,naver,0.0,0.0,0
2060,female,4.0,0.0,0.0,0.0,gmail,0.0,0.0,0
2066,male,3.0,0.0,0.0,0.0,gmail,0.0,0.0,0
1689,female,5.0,0.0,0.0,0.0,gmail,0.0,0.0,1
1600,female,8.0,0.0,0.0,2.0,other,0.0,0.875,0
861,female,1.0,0.0,0.0,0.0,gmail,0.0,0.0,0
21,male,11.0,2.0,1.0,0.0,gmail,0.0,0.0,1
1138,female,1.0,0.0,0.0,0.0,gmail,0.0,1.0,0
1482,female,1.0,0.0,0.0,0.0,gmail,0.0,1.0,0
1960,male,1.0,0.0,0.0,0.0,gmail,1.0,1.0,0
1050,male,1.0,0.0,0.0,0.0,gmail,0.0,1.0,0
2166,male,4.0,0.0,0.0,0.0,naver,0.0,0.0,0
509,male,7.0,0.0,0.0,0.0,gmail,0.42857142857142855,0.0,0
1243,female,1.0,0.0,0.0,0.0,other,1.0,0.0,0
415,female,1.0,0.0,0.0,0.0,gmail,0.0,0.0,0
290,male,1.0,1.0,0.0,0.0,hanmail,0.0,0.0,0
1504,female,2.0,0.0,0.0,0.0,gmail,0.0,0.0,0
1180,male,2.0,0.0,0.0,0.0,gmail,0.0,1.0,0
731,male,6.0,0.0,0.0,0.0,naver,0.0,0.0,1
1363,male,1.0,0.0,0.0,0.0,gmail,0.0,0.0,0
1403,female,7.0,0.0,0.0,0.0,gmail,0.0,0.0,0
1412,male,18.0,0.0,0.0,0.0,gmail,0.05555555555555555,0.0,0
1387,male,2.0,0.0,0.0,2.0,naver,0.0,0.0,0
563,female,1.0,0.0,0.0,0.0,gmail,0.0,0.0,0
1707,female,,,,0.0,gmail,0.2,0.2,0
1763,female,4.0,0.0,0.0,0.0,naver,0.25,0.0,0
546,female,4.0,0.0,0.0,0.0,gmail,0.0,0.0,0
514,male,1.0,0.0,0.0,0.0,other,0.0,0.0,0
1035,female,2.0,0.0,0.0,0.0,nate,0.0,1.0,0
1679,female,1.0,0.0,0.0,0.0,gmail,1.0,0.0,0
123,female,2.0,2.0,1.0,0.0,gmail,0.0,0.0,0
1353,female,1.0,0.0,0.0,0.0,gmail,0.0,0.0,0
619,male,1.0,0.0,0.0,0.0,gmail,0.0,0.0,0
2029,female,3.0,0.0,0.0,0.0,hanmail,0.3333333333333333,0.0,0
436,male,3.0,0.0,0.0,3.0,gmail,0.0,0.0,0
1466,female,,,,8.0,gmail,0.0,0.6666666666666666,0
1388,male,1.0,0.0,0.0,2.0,gmail,0.0,0.0,0
1565,male,1.0,0.0,0.0,0.0,gmail,0.0,0.0,0
55,female,1.0,1.0,1.0,0.0,gmail,0.0,0.0,0
2039,male,1.0,0.0,0.0,0.0,gmail,0.0,1.0,0
1566,female,3.0,0.0,0.0,0.0,naver,0.0,0.0,0
734,male,6.0,0.0,0.0,0.0,gmail,0.0,1.0,0
582,male,1.0,0.0,0.0,0.0,gmail,0.0,0.0,0
318,female,25.0,4.0,0.0,6.0,gmail,0.0,0.0,0
762,female,12.0,0.0,0.0,0.0,gmail,0.0,0.0,0
820,female,7.0,0.0,0.0,0.0,gmail,0.14285714285714285,0.5714285714285714,0
1593,male,1.0,0.0,0.0,0.0,other,0.0,0.0,0
673,female,1.0,0.0,0.0,0.0,naver,0.0,0.0,0
1840,female,1.0,0.0,0.0,0.0,naver,0.0,0.0,0
457,male,1.0,0.0,0.0,0.0,gmail,0.0,0.0,0
459,male,3.0,0.0,0.0,0.0,gmail,0.0,0.0,0
360,female,16.0,0.0,0.0,1.0,gmail,0.0,0.0,0
584,female,1.0,0.0,0.0,0.0,naver,0.0,1.0,0
607,female,38.0,0.0,0.0,0.0,hanmail,0.13157894736842105,0.13157894736842105,1
2105,female,4.0,0.0,0.0,0.0,gmail,0.0,0.0,0
24,male,3.0,3.0,2.0,0.0,gmail,0.0,1.0,1
54,male,4.0,4.0,4.0,0.0,naver,0.0,0.0,0
916,male,6.0,0.0,0.0,0.0,naver,0.0,0.0,0
755,female,2.0,0.0,0.0,0.0,nate,0.0,0.0,0
517,female,8.0,0.0,0.0,0.0,gmail,0.0,0.125,0
1086,male,7.0,0.0,0.0,0.0,gmail,0.0,0.0,0
1359,male,1.0,0.0,0.0,0.0,gmail,1.0,0.0,0
648,female,2.0,0.0,0.0,0.0,gmail,0.0,1.0,0
710,female,4.0,0.0,0.0,0.0,gmail,0.0,0.0,0
437,female,11.0,0.0,0.0,6.0,hanmail,0.0,0.8181818181818182,0
2164,male,1.0,0.0,0.0,0.0,other,0.0,0.0,0
1863,female,,,,0.0,gmail,0.0,0.0,0
495,female,2.0,0.0,0.0,0.0,gmail,1.0,0.0,1
1390,female,12.0,0.0,0.0,3.0,gmail,0.0,1.0,0
2139,female,1.0,0.0,0.0,0.0,nate,0.0,0.0,0
1805,female,1.0,0.0,0.0,1.0,gmail,0.0,0.0,0
1331,female,13.0,0.0,0.0,0.0,naver,0.6153846153846154,0.0,0
1299,male,2.0,0.0,0.0,0.0,naver,0.0,1.0,0
36,female,1.0,1.0,1.0,0.0,gmail,0.0,0.0,1
1066,male,,,,0.0,gmail,0.0,0.0,0
926,female,56.0,0.0,0.0,2.0,gmail,0.0,0.0,0
1607,female,3.0,0.0,0.0,0.0,naver,1.0,0.0,0
767,female,1.0,0.0,0.0,0.0,gmail,0.0,0.0,0
1282,male,1.0,0.0,0.0,0.0,other,0.0,0.0,0
2130,male,1.0,0.0,0.0,0.0,gmail,0.0,0.0,0
1764,female,4.0,0.0,0.0,0.0,gmail,0.0,1.0,0
665,female,1.0,0.0,0.0,0.0,other,0.0,1.0,0
1340,male,1.0,0.0,0.0,0.0,other,1.0,0.0,0
690,female,3.0,0.0,0.0,0.0,gmail,0.0,0.0,0
1107,female,5.0,0.0,0.0,0.0,gmail,0.8,0.0,0
768,male,3.0,0.0,0.0,0.0,other,0.0,0.0,0
1450,male,2.0,0.0,0.0,0.0,gmail,0.0,0.0,0
445,female,4.0,0.0,0.0,0.0,gmail,0.0,0.0,0
924,female,16.0,0.0,0.0,0.0,gmail,0.0,0.0,0
1594,male,3.0,0.0,0.0,0.0,gmail,0.0,0.0,0
1332,female,14.0,0.0,0.0,0.0,other,0.6428571428571429,0.0,0
934,male,4.0,0.0,0.0,0.0,gmail,0.25,0.0,0
2182,male,1.0,0.0,0.0,0.0,nate,0.0,0.0,0
307,male,,,,0.0,gmail,0.0,1.0,0
296,female,15.0,3.0,0.0,2.0,naver,0.0,0.0,0
1162,male,1.0,0.0,0.0,0.0,naver,0.0,0.0,0
1170,male,1.0,0.0,0.0,0.0,gmail,0.0,0.0,0
675,female,14.0,0.0,0.0,0.0,naver,0.0,0.0,0
140,female,1.0,1.0,1.0,0.0,gmail,0.0,0.0,0
786,male,9.0,0.0,0.0,0.0,gmail,0.0,0.5555555555555556,0
1792,male,6.0,0.0,0.0,0.0,hanmail,0.0,0.0,0
2108,female,1.0,0.0,0.0,0.0,naver,0.0,0.0,0
986,female,4.0,0.0,0.0,0.0,gmail,0.0,0.0,0
1521,male,1.0,0.0,0.0,0.0,gmail,0.0,0.0,0
252,female,94.0,18.0,0.0,1.0,gmail,0.8617021276595744,0.8617021276595744,1
829,male,15.0,0.0,0.0,2.0,gmail,0.0,1.0,0
2115,male,1.0,0.0,0.0,0.0,gmail,1.0,1.0,0
1023,male,1.0,0.0,0.0,0.0,gmail,0.0,0.0,0
559,male,1.0,0.0,0.0,0.0,naver,0.0,0.0,0
369,female,19.0,0.0,0.0,0.0,gmail,0.0,0.0,0
1970,male,1.0,0.0,0.0,0.0,gmail,0.0,0.0,0
1543,male,,,,0.0,gmail,0.0,0.0,0
879,male,3.0,0.0,0.0,0.0,gmail,0.0,0.0,0
877,female,2.0,0.0,0.0,0.0,nate,0.0,0.0,0
504,female,3.0,0.0,0.0,3.0,naver,0.0,0.0,0
293,female,9.0,1.0,0.0,0.0,naver,0.2222222222222222,0.0,0
1378,female,5.0,0.0,0.0,0.0,other,0.0,0.0,0
1414,female,35.0,0.0,0.0,76.0,other,0.08571428571428573,1.0,0
954,male,1.0,0.0,0.0,0.0,gmail,0.0,0.0,0
1739,female,3.0,0.0,0.0,0.0,naver,0.0,0.0,0
1320,female,14.0,0.0,0.0,0.0,other,0.5,0.0,0
850,female,4.0,0.0,0.0,0.0,gmail,0.0,0.0,0
1990,female,,,,0.0,naver,0.0,0.0,0
1928,female,2.0,0.0,0.0,0.0,gmail,0.0,1.0,0
1099,female,,,,0.0,other,0.0,0.0,0
1641,male,3.0,0.0,0.0,0.0,gmail,1.0,0.0,0
1712,female,27.0,0.0,0.0,20.0,gmail,0.0,0.0,0
2018,male,,,,4.0,naver,0.0,0.0,0
1563,male,5.0,0.0,0.0,0.0,gmail,0.2,0.0,0
1663,female,2.0,0.0,0.0,0.0,gmail,0.0,1.0,0
532,female,17.0,0.0,0.0,0.0,gmail,0.0,0.0,0
1937,female,1.0,0.0,0.0,0.0,naver,0.0,1.0,0
634,female,,,,0.0,gmail,0.0,0.0,1
1522,male,1.0,0.0,0.0,0.0,naver,1.0,1.0,0
2179,male,1.0,0.0,0.0,0.0,gmail,0.0,1.0,0
1262,female,1.0,0.0,0.0,0.0,other,0.0,0.0,0
1982,female,1.0,0.0,0.0,0.0,gmail,0.0,0.0,0
315,female,2.0,2.0,0.0,0.0,gmail,0.0,0.0,0
1011,female,19.0,0.0,0.0,1.0,gmail,0.21052631578947367,0.21052631578947367,0
1927,female,8.0,0.0,0.0,0.0,gmail,0.25,0.0,0
1233,male,1.0,0.0,0.0,0.0,other,1.0,0.0,0
2006,female,4.0,0.0,0.0,0.0,gmail,0.0,0.0,0
438,female,1.0,0.0,0.0,0.0,gmail,0.0,0.0,0
764,female,7.0,0.0,0.0,0.0,gmail,0.0,0.0,0
679,female,1.0,0.0,0.0,0.0,naver,0.0,0.0,0
1744,female,1.0,0.0,0.0,0.0,gmail,0.0,1.0,0
440,female,1.0,0.0,0.0,0.0,naver,0.0,0.0,0
699,female,2.0,0.0,0.0,0.0,gmail,0.0,0.0,0
1294,female,1.0,0.0,0.0,0.0,other,0.0,0.0,0
2180,male,1.0,0.0,0.0,0.0,gmail,0.0,1.0,0
385,male,9.0,0.0,0.0,2.0,naver,0.0,0.0,1
1409,male,1.0,0.0,0.0,0.0,gmail,0.0,1.0,0
431,male,16.0,0.0,0.0,9.0,nate,0.0625,0.0,1
1648,female,1.0,0.0,0.0,3.0,other,0.0,0.0,0
2033,female,1.0,0.0,0.0,0.0,gmail,0.0,1.0,0
2021,female,1.0,0.0,0.0,0.0,gmail,0.0,0.0,0
944,female,3.0,0.0,0.0,0.0,other,0.0,0.0,0
79,male,17.0,9.0,9.0,0.0,gmail,0.2352941176470588,0.8823529411764706,1
281,female,2.0,2.0,0.0,0.0,gmail,0.5,0.0,0
354,male,12.0,0.0,0.0,1.0,gmail,0.08333333333333333,0.5,0
40,female,5.0,5.0,5.0,1.0,gmail,0.2,0.0,0
1847,female,5.0,0.0,0.0,0.0,gmail,0.6,0.0,0
3,male,13.0,13.0,11.0,7.0,gmail,0.07692307692307693,1.0,1
149,female,2.0,2.0,1.0,0.0,gmail,0.0,1.0,1
141,male,4.0,4.0,4.0,0.0,gmail,0.0,0.0,1
1112,female,1.0,0.0,0.0,0.0,gmail,0.0,1.0,0
596,male,2.0,0.0,0.0,0.0,gmail,0.0,1.0,0
483,male,1.0,0.0,0.0,1.0,other,0.0,0.0,0
1003,male,,,,0.0,gmail,0.0,0.0,0
1954,female,1.0,0.0,0.0,0.0,gmail,1.0,0.0,0
1516,female,6.0,0.0,0.0,5.0,gmail,0.0,0.16666666666666666,0
499,male,,,,0.0,gmail,0.0,0.0,1
1532,female,11.0,0.0,0.0,0.0,hanmail,0.09090909090909093,0.0,0
1433,female,2.0,0.0,0.0,0.0,gmail,1.0,1.0,0
1825,male,1.0,0.0,0.0,0.0,gmail,0.0,1.0,0
155,male,31.0,6.0,1.0,1.0,gmail,0.03225806451612903,0.03225806451612903,0
355,male,2.0,0.0,0.0,0.0,gmail,0.0,1.0,0
604,female,25.0,0.0,0.0,46.0,gmail,0.0,0.92,0
621,male,19.0,0.0,0.0,9.0,gmail,0.0,1.0,0
540,male,1.0,0.0,0.0,0.0,gmail,0.0,1.0,0
1315,female,2.0,0.0,0.0,0.0,other,0.5,0.0,0
1016,female,14.0,0.0,0.0,0.0,naver,0.0,0.0,0
869,male,11.0,0.0,0.0,1.0,gmail,0.0,0.0,0
2087,female,1.0,0.0,0.0,0.0,gmail,0.0,1.0,0
647,male,,,,0.0,gmail,0.0,0.0,0
1277,female,1.0,0.0,0.0,0.0,other,0.0,0.0,0
1943,male,1.0,0.0,0.0,0.0,gmail,0.0,0.0,0
1123,female,11.0,0.0,0.0,1.0,naver,0.0,0.0,0
328,male,19.0,2.0,0.0,4.0,gmail,0.0,0.0,0
940,female,18.0,0.0,0.0,0.0,gmail,0.1111111111111111,0.0,0
1586,female,1.0,0.0,0.0,0.0,gmail,0.0,0.0,0
1619,female,1.0,0.0,0.0,0.0,naver,0.0,1.0,0
2028,female,5.0,0.0,0.0,0.0,gmail,0.4,0.0,0
664,female,1.0,0.0,0.0,0.0,naver,0.0,0.0,0
1646,male,,,,100.0,naver,0.0,0.0,0
2174,female,2.0,0.0,0.0,0.0,other,0.0,0.0,0
362,male,3.0,0.0,0.0,0.0,gmail,0.3333333333333333,0.0,0
91,female,7.0,3.0,2.0,0.0,gmail,0.0,0.0,1
830,female,1.0,0.0,0.0,0.0,gmail,0.0,0.0,0
407,female,2.0,0.0,0.0,0.0,gmail,0.0,0.0,0
202,male,1.0,1.0,0.0,0.0,naver,0.0,0.0,1
1227,female,1.0,0.0,0.0,0.0,naver,0.0,1.0,0
1205,female,7.0,0.0,0.0,0.0,gmail,0.14285714285714285,0.8571428571428571,0
832,female,1.0,0.0,0.0,0.0,gmail,0.0,0.0,0
2165,female,1.0,0.0,0.0,0.0,gmail,0.0,0.0,0
448,male,3.0,0.0,0.0,0.0,gmail,0.0,0.3333333333333333,0
1753,female,10.0,0.0,0.0,0.0,gmail,0.2,1.0,0
227,male,2.0,1.0,0.0,0.0,gmail,0.5,0.0,0
1661,female,5.0,0.0,0.0,0.0,naver,0.0,0.0,0
1125,female,1.0,0.0,0.0,0.0,other,0.0,1.0,0
349,female,1.0,0.0,0.0,0.0,gmail,0.0,1.0,0
891,female,2.0,0.0,0.0,0.0,gmail,0.0,0.0,0
417,male,1.0,0.0,0.0,0.0,gmail,0.0,1.0,0
1859,female,,,,0.0,naver,0.0,0.0,1
606,male,1.0,0.0,0.0,0.0,gmail,0.0,0.0,0
137,female,,,,0.0,gmail,0.0,1.0,0
927,female,32.0,0.0,0.0,19.0,naver,0.0,0.0,0
1621,female,1.0,0.0,0.0,0.0,gmail,0.0,0.0,0
344,female,10.0,1.0,0.0,1.0,gmail,0.0,0.0,0
203,male,1.0,1.0,0.0,0.0,gmail,0.0,1.0,1
1931,male,2.0,0.0,0.0,0.0,naver,0.0,0.0,0
501,male,2.0,0.0,0.0,0.0,gmail,0.0,0.0,0
1397,female,2.0,0.0,0.0,3.0,other,0.0,0.0,0
1518,male,30.0,0.0,0.0,0.0,naver,0.0,0.0,0
789,female,1.0,0.0,0.0,0.0,other,0.0,0.0,0
1585,female,1.0,0.0,0.0,0.0,gmail,0.0,1.0,0
530,female,1.0,0.0,0.0,0.0,gmail,0.0,0.0,0
2095,male,1.0,0.0,0.0,0.0,naver,0.0,1.0,0
1457,female,3.0,0.0,0.0,10.0,gmail,0.0,0.0,0
796,female,1.0,0.0,0.0,0.0,other,1.0,0.0,0
1281,male,3.0,0.0,0.0,0.0,other,0.3333333333333333,0.0,0
804,female,1.0,0.0,0.0,0.0,gmail,0.0,0.0,0
617,female,1.0,0.0,0.0,0.0,gmail,0.0,0.0,0
245,female,12.0,3.0,0.0,0.0,gmail,0.0,0.0,0
1948,male,1.0,0.0,0.0,0.0,other,0.0,0.0,0
569,female,5.0,0.0,0.0,0.0,gmail,0.4,0.0,0
6,male,4.0,3.0,2.0,0.0,gmail,0.0,0.0,1
1019,male,3.0,0.0,0.0,0.0,gmail,0.3333333333333333,0.3333333333333333,0
2036,female,1.0,0.0,0.0,0.0,gmail,0.0,0.0,0
1695,female,1.0,0.0,0.0,0.0,gmail,0.0,1.0,0
983,male,,,,0.0,gmail,1.0,0.0,0
599,male,4.0,0.0,0.0,0.0,gmail,0.0,0.0,0
471,male,,,,1.0,other,0.0,0.0,0
103,male,1.0,1.0,1.0,0.0,naver,1.0,0.0,0
1303,male,1.0,0.0,0.0,0.0,other,0.0,0.0,0
38,male,1.0,1.0,1.0,0.0,gmail,0.0,1.0,0
1732,male,6.0,0.0,0.0,0.0,naver,0.16666666666666666,0.0,0
1855,male,,,,0.0,gmail,0.0,0.2,0
2000,female,1.0,0.0,0.0,0.0,gmail,0.0,1.0,0
120,female,6.0,6.0,1.0,0.0,naver,0.0,0.0,1
312,female,8.0,1.0,0.0,0.0,gmail,0.0,0.0,0
1711,female,1.0,0.0,0.0,0.0,gmail,0.0,0.0,0
1642,male,3.0,0.0,0.0,0.0,gmail,0.0,0.0,0
1758,male,2.0,0.0,0.0,0.0,nate,0.0,0.0,0
1217,female,1.0,0.0,0.0,0.0,nate,0.0,1.0,0
1389,female,31.0,0.0,0.0,15.0,gmail,0.0,0.0,0
292,female,1.0,1.0,0.0,0.0,naver,1.0,0.0,0
1622,female,1.0,0.0,0.0,0.0,gmail,0.0,1.0,0
12,male,2.0,2.0,1.0,0.0,naver,0.5,0.0,1
61,female,2.0,2.0,2.0,0.0,gmail,0.0,0.0,0
1720,male,2.0,0.0,0.0,0.0,other,0.0,0.0,0
906,male,2.0,0.0,0.0,0.0,gmail,0.5,0.0,0
868,female,,,,0.0,gmail,0.0,0.0,0
444,male,11.0,0.0,0.0,3.0,gmail,0.09090909090909093,0.09090909090909093,0
2135,male,1.0,0.0,0.0,0.0,naver,1.0,0.0,0
1509,female,1.0,0.0,0.0,0.0,gmail,0.0,0.0,0
